"agent","agent_is","weight","hierarchy_belongs","source","Date_Start","Date_End","Authors","Approach","Human_Data","Replicability","HW","Parallelism","Workers","Hyperparameters","Rewards"
"Double DQN-Pop-Art","Deep Reinforcement Learning",1,"Default","Double DQN-Pop-Art","2016-02-24","2016-02-24",4,"Double DQN + Pop-Art","Reused",1,"GPU","No",1,"Learned","Normalised"
"A3C-CTS","Deep Reinforcement Learning",1,"Default","A3C-CTS","2016-06-06","2016-06-06",6,"AC3 + CTS (Exploration Bonus)","No",0,"CPU","Yes",16,"Reused","Normalised"
"TRPO-hash","Deep Reinforcement Learning",1,"Default","TRPO-hash","2016-11-15","2016-11-15",9,"DQN + SimHash (Exploration Bonus)","No",1,"GPU","No",1,"Reused","Normalised"
"DQN-CTS","Deep Reinforcement Learning",1,"Default","DQN-CTS","2017-03-03","2017-03-03",4,"DQN + CTS (Exploration Bonus)","No",1,"GPU","No",1,"Reused","Normalised"
"DQN-PixelCNN","Deep Reinforcement Learning",1,"Default","DQN-PixelCNN","2017-03-03","2017-03-03",4,"DQN + PixelCNN (Exploration Bonus)","No",1,"GPU","No",1,"Reused","Normalised"
"ES","Deep Reinforcement Learning",1,"Default","ES","2017-03-10","2017-03-10",4,"Evolution Strategies","Reused",1,"CPU","Yes",720,"Not necessary","Original"
"REACTOR","Deep Reinforcement Learning",1,"Default","REACTOR","2017-04-15","2017-04-15",6,"REACTOR","Reused",1,"CPU","Yes",11,"Learned","Normalised"
"REACTOR-ND","Deep Reinforcement Learning",1,"Default","REACTOR-ND","2017-04-16","2017-04-16",6,"REACTOR","Reused",1,"CPU","Yes",11,"Learned","Normalised"
"REACTOR","Deep Reinforcement Learning",1,"Default","REACTOR","2017-04-15","2017-04-15",6,"REACTOR","Reused",1,"CPU","Yes",11,"Learned","Normalised"
"REACTOR","Deep Reinforcement Learning",1,"Default","REACTOR","2017-04-15","2017-04-15",6,"REACTOR","Reused",1,"CPU","Yes",11,"Learned","Normalised"
"REACTOR-ND","Deep Reinforcement Learning",1,"Default","REACTOR-ND","2017-04-16","2017-04-16",6,"REACTOR","Reused",1,"CPU","Yes",11,"Learned","Normalised"
"REACTOR","Deep Reinforcement Learning",1,"Default","REACTOR","2017-04-15","2017-04-15",6,"REACTOR","Reused",1,"CPU","Yes",11,"Learned","Normalised"
"SARSA-e","Deep Reinforcement Learning",1,"Default","SARSA-e","2017-06-25","2017-06-25",4,"DQN (Exploration Bonus)","No",0,"GPU","No",1,"Reused","Original"
"Sarsa-f-EB","Deep Reinforcement Learning",1,"Default","Sarsa-f-EB","2017-06-25","2017-06-25",4,"DQN (Exploration Bonus)","No",0,"GPU","No",1,"Reused","Original"
"C51","Deep Reinforcement Learning",1,"Default","C51","2017-07-21","2017-07-21",3,"Categorical DQN (Exploration Bonus)","Reused",1,"GPU","No",1,"Learned","Original"
"RAINBOW","Deep Reinforcement Learning",1,"Default","RAINBOW","2017-10-06","2017-10-06",10,"RAINBOW","No",1,"GPU","No",1,"Reused","Normalised"
"RAINBOW","Deep Reinforcement Learning",1,"Default","RAINBOW","2017-10-06","2017-10-06",10,"RAINBOW","No",1,"GPU","No",1,"Reused","Normalised"
